    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling vocaltype v0.7.17 (C:\developer\sas\vocaltype\src-tauri)
test audio_toolkit::text::tests::test_filter_stutter_mixed_case ... ok
test audio_toolkit::text::tests::test_filter_filler_words_case_insensitive ... ok
test audio_toolkit::text::tests::test_filter_stutter_short_words ... ok
test audio_toolkit::text::tests::test_filter_stutter_preserves_two_repetitions ... ok
test audio_toolkit::text::tests::test_filter_cleans_whitespace ... ok
test platform::clipboard::tests::auto_submit_requires_setting_enabled ... ok
test platform::clipboard::tests::auto_submit_skips_none_paste_method ... ok
test platform::clipboard::tests::auto_submit_runs_for_active_paste_methods ... ok
test platform::clipboard::tests::clipboard_copy_mode_copies_for_active_methods ... ok
test platform::clipboard::tests::dont_modify_mode_keeps_clipboard_for_active_methods ... ok
test managers::model_catalog::tests::bundled_catalog_parses_successfully ... ok
test platform::clipboard::tests::external_script_validation_rejects_relative_paths ... ok
test platform::clipboard::tests::none_paste_method_always_copies_result ... ok
test managers::model::tests::test_discover_custom_whisper_models ... ok
test platform::clipboard::tests::external_script_validation_accepts_existing_file ... ok
test processing::dictionary::tests::empty_patterns ... ok
test platform::clipboard::tests::external_script_validation_rejects_directories ... ok
test processing::filler::tests::en_actually_mid_sentence_preserved ... ok
test processing::filler::tests::en_pure_filler_then_clause_start ... ok
test processing::filler::tests::fr_double_start_and_correction_phrase ... ok
test processing::filler::tests::fr_double_non_false_start ... ok
test processing::filler::tests::fr_pure_filler_at_start ... ok
test processing::filler::tests::fr_quoi_mid_sentence_preserved ... ok
test processing::filler::tests::no_cross_language_false_positive ... ok
test processing::post_processing::tests::test_build_system_prompt_removes_placeholder ... ok
test processing::post_processing::tests::test_build_system_prompt_trims_whitespace ... ok
test processing::post_processing::tests::test_language_code_to_name_known_codes ... ok
test processing::post_processing::tests::test_language_code_to_name_unknown_falls_back ... ok
test processing::post_processing::tests::test_strip_invisible_chars_preserves_normal_text ... ok
test processing::post_processing::tests::test_strip_invisible_chars_removes_zero_width ... ok
test processing::dictionary::tests::basic_replacement ... ok
test processing::dictionary::tests::no_partial_word_match ... ok
test processing::dictionary::tests::acronym_uppercase ... ok
test processing::dictionary::tests::case_insensitive_matching ... ok
test processing::dictionary::tests::multi_word_phrase ... ok
test processing::punctuation::tests::code_bypass_all ... ok
test processing::punctuation::tests::already_capitalized_stays_capitalized ... ok
test processing::punctuation::tests::adds_period_and_capitalizes ... ok
test processing::punctuation::tests::capitalizes_accented_start ... ok
test processing::punctuation::tests::chat_no_period_even_without_terminal_punct ... ok
test processing::punctuation::tests::already_has_period_no_double_period ... ok
test processing::punctuation::tests::chat_cleans_space_before_punct ... ok
test processing::punctuation::tests::chat_no_period_no_capitalize ... ok
test processing::punctuation::tests::code_bypass_preserves_leading_spaces ... ok
test processing::punctuation::tests::collapses_double_spaces ... ok
test processing::punctuation::tests::collapses_double_spaces_chat ... ok
test processing::punctuation::tests::ellipsis_char_no_extra_period ... ok
test processing::punctuation::tests::email_adds_period_and_capitalizes ... ok
test processing::punctuation::tests::removes_multiple_spaces_before_comma ... ok
test processing::punctuation::tests::question_mark_present_no_extra_period ... ok
test processing::punctuation::tests::empty_string_unchanged ... ok
test processing::punctuation::tests::number_ending_gets_period ... ok
test processing::punctuation::tests::exclamation_present_no_extra_period ... ok
test processing::punctuation::tests::removes_space_before_exclamation ... ok
test processing::punctuation::tests::removes_space_before_period ... ok
test processing::punctuation::tests::single_word_gets_period_and_cap ... ok
test processing::punctuation::tests::three_dot_ellipsis_no_extra_period ... ok
test processing::punctuation::tests::whitespace_only_unchanged ... ok
test processing::tests::filler_step_removes_euh ... ok
test processing::tests::punctuation_step_capitalises ... ok
test runtime::chunking::tests::test_deduplicate_boundary_case_insensitive ... ok
test runtime::chunking::tests::test_deduplicate_boundary_empty_inputs ... ok
test runtime::context_detector::tests::browser_title_github_refines_to_code ... ok
test processing::tests::standard_pipeline_chains_both ... ok
test runtime::context_detector::tests::browser_title_gmail_refines_to_email ... ok
test runtime::context_detector::tests::browser_title_notion_refines_to_notes ... ok
test runtime::context_detector::tests::browser_title_outlook_mail_refines_to_email ... ok
test runtime::context_detector::tests::browser_title_slack_refines_to_chat ... ok
test runtime::context_detector::tests::classification_is_case_insensitive ... ok
test runtime::context_detector::tests::classifies_known_windows_process_names ... ok
test runtime::chunking::tests::test_deduplicate_boundary_with_overlap ... ok
test runtime::chunking::tests::test_deduplicate_boundary_no_overlap ... ok
test runtime::context_detector::tests::code_category_skips_post_processing ... ok
test runtime::context_detector::tests::browser_title_generic_returns_none ... ok
test runtime::context_detector::tests::detection_failure_fallback_does_not_panic ... ok
test runtime::context_detector::tests::remove_override_leaves_detected_category ... ok
test processing::dictionary::tests::hyphenated_name ... ok
test runtime::chunking::tests::test_deduplicate_boundary_full_duplicate ... ok
test runtime::context_detector::tests::unknown_context_builder_preserves_optional_fields ... ok
test runtime::runtime_observability::tests::runtime_error_buffer_is_bounded ... ok
test runtime::transcription_confidence::tests::clears_word_mapping_when_text_changes_meaningfully ... ok
test runtime::context_detector::tests::override_changes_category ... ok
test runtime::transcription_confidence::tests::keeps_words_when_only_punctuation_changes ... ok
test runtime::context_detector::tests::unknown_process_falls_back_to_unknown ... ok
test processing::dictionary::tests::entry_at_end_of_string ... ok
test runtime::transcription_coordinator::tests::fresh_state_can_start ... ok
test runtime::transcription_coordinator::tests::active_pipeline_states_block_next_operation ... ok
test runtime::context_detector::tests::recent_apps_deduplicated_and_capped ... ok
test runtime::context_detector::tests::override_is_case_insensitive ... ok
test runtime::transcription_coordinator::tests::paused_counts_as_recording_state ... ok
test runtime::vocabulary_store::tests::default_seed_prefers_technical_code_words ... ok
test runtime::transcription_coordinator::tests::terminal_states_allow_next_operation ... ok
test runtime::voice_profile::tests::voice_adjustment_reduces_chunk_for_fast_speech ... ok
test runtime::vocabulary_store::tests::learns_and_recovers_terms_for_same_context ... ok
test runtime::voice_profile::tests::voice_adjustment_relaxes_vad_for_long_pauses ... ok
test settings::recording::tests::from_legacy_always_on_wins_over_ptt ... ok
test settings::recording::tests::from_legacy_push_to_talk ... ok
test settings::recording::tests::from_legacy_toggle_default ... ok
test settings::tests::default_settings_disable_auto_submit ... ok
test tray::tests::falls_back_to_raw_transcription ... ok
test settings::tests::default_settings_serialize_to_json ... ok
test settings::tests::default_settings_strip_secrets_serialize_to_json ... ok
test tray::tests::uses_post_processed_text_when_available ... ok
test settings::tests::settings_roundtrip ... ok
test processing::dictionary::tests::multiple_entries_applied_in_order ... ok

test result: ok. 140 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running unittests src\main.rs (target\debug\deps\vocaltype-a854e37c485cb842.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests vocaltype_app_lib

running 2 tests
test src\error.rs - error (line 20) ... ok
test src\error.rs - error (line 6) ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.73s

